[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_generator_c[0m
[  2%] Built target arm_hand_interface__cpp
[ 12%] Built target arm_hand_interface__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_fastrtps_cpp[0m
[ 12%] Built target ament_cmake_python_copy_arm_hand_interface
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_fastrtps_c[0m
[ 23%] Built target arm_hand_interface__rosidl_typesupport_introspection_cpp
[ 34%] Built target arm_hand_interface__rosidl_typesupport_cpp
[ 44%] Built target arm_hand_interface__rosidl_typesupport_c
[ 55%] Built target arm_hand_interface__rosidl_typesupport_introspection_c
[ 65%] Built target arm_hand_interface__rosidl_typesupport_fastrtps_cpp
[ 76%] Built target arm_hand_interface__rosidl_typesupport_fastrtps_c
[ 76%] Built target arm_hand_interface
[ 78%] Built target arm_hand_interface__py
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_generator_py[0m
[ 87%] Built target arm_hand_interface__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[ 91%] Built target arm_hand_interface__rosidl_typesupport_introspection_c__pyext
[ 95%] Built target arm_hand_interface__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target arm_hand_interface__rosidl_typesupport_c__pyext
running egg_info
writing arm_hand_interface.egg-info/PKG-INFO
writing dependency_links to arm_hand_interface.egg-info/dependency_links.txt
writing top-level names to arm_hand_interface.egg-info/top_level.txt
reading manifest file 'arm_hand_interface.egg-info/SOURCES.txt'
writing manifest file 'arm_hand_interface.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_arm_hand_interface_egg
-- Install configuration: "Release"
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/local_setup.dsv
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/package.dsv
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/ament_index/resource_index/packages/arm_hand_interface
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/export_arm_hand_interface__rosidl_generator_cExport.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/export_arm_hand_interface__rosidl_generator_cExport-release.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/export_arm_hand_interface__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/export_arm_hand_interface__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/export_arm_hand_interface__rosidl_generator_cppExport.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/export_arm_hand_interface__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/export_arm_hand_interface__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/arm_hand_interface__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/arm_hand_interface__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/arm_hand_interface__rosidl_typesupport_cExport.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/arm_hand_interface__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/arm_hand_interface__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/arm_hand_interface__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/arm_hand_interface__rosidl_typesupport_cppExport.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/arm_hand_interface__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/export_arm_hand_interface__rosidl_generator_pyExport.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/export_arm_hand_interface__rosidl_generator_pyExport-release.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/arm_hand_interfaceConfig.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/cmake/arm_hand_interfaceConfig-version.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/package.xml
